"","Tipo","Causa","Nivel","Autonomia","Provincia","Poblacion","Carretera","PKinicial","PKfinal","Sentido","Hacia","Inicio"
"1"," METEOROLOGICA ","NIEVE","ROJO","ANDALUCIA","ALMERIA","AULAGO","AL-4404","20","28","Ambos sentidos","Ambos"," 2015-02-17 08:58 "
"2"," METEOROLOGICA ","NIEVE","ROJO","ANDALUCIA","ALMERIA","ESCULLAR","AL-5405","20","28","Ambos sentidos","Ambos"," 2015-02-17 08:45 "
"3"," METEOROLOGICA ","NIEBLA","AMARILLO","ANDALUCIA","CADIZ","TARIFA","N-340","88","96","Ambos sentidos","Ambos"," 2015-02-21 16:11 "
"4"," METEOROLOGICA ","NIEBLA","VERDE","CASTILLA-LA MANCHA","CUENCA","ATALAYA DEL CAÃÂÃÂAVATE","A-31","0","29","Ambos sentidos","Ambos"," 2015-02-21 07:35 "
"5"," METEOROLOGICA ","NIEBLA","VERDE","CASTILLA-LA MANCHA","CUENCA","MOTILLA DEL PALANCAR","CM-220","75","135","Ambos sentidos","Ambos"," 2015-02-21 08:25 "
"6"," METEOROLOGICA ","NIEBLA","VERDE","CASTILLA-LA MANCHA","CUENCA","NAHARROS","A-40","278","285","Ambos sentidos","Ambos"," 2015-02-21 06:40 "
"7"," METEOROLOGICA ","NIEBLA","VERDE","CASTILLA-LA MANCHA","CUENCA","TARANCON","A-3","80","200","Ambos sentidos","Ambos"," 2015-02-21 09:03 "
"8"," METEOROLOGICA ","NIEBLA","AMARILLO","ANDALUCIA","GRANADA","GÃÂÃÂEJAR SIERRA","A-395","31","25","Ambos sentidos","Ambos"," 2015-02-21 12:56 "
"9"," METEOROLOGICA ","NIEVE","NEGRO","ARAGON","HUESCA","BAÃÂÃÂOS DE PANTICOSA","A-2606","4.5","10","Ambos sentidos","Ambos"," 2015-02-21 07:32 "
"10"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","BIELSA","A-138","86","91","Ambos sentidos","Ambos"," 2015-02-21 17:10 "
"11"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","BIELSA","A-2611","0","13","Ambos sentidos","Ambos"," 2015-02-21 19:12 "
"12"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","CANDANCHU","N-330B","673.3","675.6","Ambos sentidos","Ambos"," 2015-02-21 16:25 "
"13"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","CANFRANC","N-330","663","666.7","Ambos sentidos","Ambos"," 2015-02-21 20:08 "
"14"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","CRUCE DE CERLER","A-2617","0","12","Ambos sentidos","Ambos"," 2015-02-21 17:58 "
"15"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","ERISTE","A-139","57","71","Ambos sentidos","Ambos"," 2015-02-21 19:11 "
"16"," METEOROLOGICA ","NIEVE","NEGRO","ARAGON","HUESCA","FRONTERA FRANCESA","A-136","27","27","Ambos sentidos","Ambos"," 2015-02-21 18:45 "
"17"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","HECHO","A-176","23","40","Ambos sentidos","Ambos"," 2015-02-21 16:50 "
"18"," METEOROLOGICA ","NIEVE","ROJO","ARAGON","HUESCA","PANTICOSA","A-136","12","27","Ambos sentidos","Ambos"," 2015-02-21 19:46 "
"19"," METEOROLOGICA ","NIEVE","AMARILLO","CATALUÃÂÃÂA","LLEIDA","NAUT ARAN","C-28","23","64","Ambos sentidos","Ambos"," 2015-02-21 18:57 "
"20"," METEOROLOGICA ","NIEVE","AMARILLO","CATALUÃÂÃÂA","LLEIDA","NAUT ARAN","C-142B","0","9","Ambos sentidos","Ambos"," 2015-02-21 18:57 "
"21"," METEOROLOGICA ","NIEVE","VERDE","CATALUÃÂÃÂA","LLEIDA","VILALLER","N-230","131","163","Ambos sentidos","Ambos"," 2015-02-21 19:03 "
"22"," METEOROLOGICA ","NIEVE","AMARILLO","CASTILLA-LEON","LEON","SABERO","CL-626","144","130","Ambos sentidos","Ambos"," 2015-02-17 08:49 "
"23"," METEOROLOGICA ","LLUVIA","NEGRO","NAVARRA","NAVARRA","CASTEJON","N-113","75","77","Ambos sentidos","Ambos"," 2015-02-16 12:34 "
"24"," METEOROLOGICA ","NIEVE","NEGRO","CASTILLA-LEON","PALENCIA","CARDAÃÂÃÂO DE ABAJO","P-217","0","4.7","Ambos sentidos","Ambos"," 2015-02-09 23:58 "
"25"," METEOROLOGICA ","HIELO","NEGRO","CASTILLA-LEON","SALAMANCA","CANDELARIO","CP-003","6","10","Ambos sentidos","Ambos"," 2015-01-15 15:35 "
"26"," METEOROLOGICA ","NIEBLA","VERDE","CASTILLA-LEON","SEGOVIA","SAN ILDEFONSO O LA GRANJA","CL-601","21","24","Ambos sentidos","Ambos"," 2015-02-21 11:29 "
"27"," METEOROLOGICA ","NIEVE","NEGRO","ARAGON","TERUEL","VALDELINARES","VF-TE-01","10","16","Ambos sentidos","Ambos"," 2015-02-21 18:20 "
"28"," PUERTOS DE MONTA?A ","PRECAUCION PUERTO DEL ESCUDO","VERDE","CASTILLA-LEON","BURGOS","BARRIO DE BRICIA","N-623","75","92","Ambos sentidos","Ambos"," 2015-02-21 15:27 "
"29"," PUERTOS DE MONTA?A ","CADENAS LA SÃÂÃÂA","ROJO","CASTILLA-LEON","BURGOS","RIO DE LA SIA","BU-571","4","0","Ambos sentidos","Ambos"," 2015-02-21 20:17 "
"30"," PUERTOS DE MONTA?A ","CERRADO LA LUNADA","NEGRO","CASTILLA-LEON","BURGOS","RIO DE LUNADA","BU-572","3.3","8.1","Ambos sentidos","Ambos"," 2015-02-17 20:03 "
"31"," PUERTOS DE MONTA?A ","CADENAS LA LUNADA","ROJO","CASTILLA-LEON","BURGOS","RIO DE LUNADA","BU-572","3.3","0","Ambos sentidos","Ambos"," 2015-02-21 20:18 "
"32"," PUERTOS DE MONTA?A ","CADENAS LAS ESTACAS DE TRUEBA","ROJO","CASTILLA-LEON","BURGOS","RIO TRUEBA","BU-570","7.8","11.2","Ambos sentidos","Ambos"," 2015-02-21 20:14 "
